D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_861.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_861.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_861.jpg, 0, 0, 0, 14.86614
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_44_961.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_44_961.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_44_961.jpg, 0, 0, 0, 15.23303
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_064.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_064.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_064.jpg, 0.1499016, 0, 0, 14.56315
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_168.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_168.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_168.jpg, 0.1751028, 0, 0, 14.87434
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_270.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_270.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_270.jpg, 0, 0, 0, 14.16873
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_372.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_372.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_372.jpg, 0, 0, 0, 14.06548
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_473.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_473.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_473.jpg, 0, 0, 0, 14.39739
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_576.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_576.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_576.jpg, 0.1362141, 0, 0, 13.74488
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_680.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_680.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_680.jpg, 0.3927243, 0, 0, 14.02994
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_783.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_783.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_783.jpg, 0.09802293, 0, 0, 13.36284
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_887.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_887.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_887.jpg, 0, 0, 0, 13.71937
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_45_987.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_45_987.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_45_987.jpg, 0, 0, 0, 13.08143
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_092.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_092.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_092.jpg, 0.0113757, 0, 0, 12.90177
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_192.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_192.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_192.jpg, 0.1436187, 0, 0, 13.27244
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_295.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_295.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_295.jpg, 0, 0, 0, 12.55636
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_399.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_399.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_399.jpg, 0, 0, 0, 12.9924
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_501.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_501.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_501.jpg, 0, 0, 0, 12.35763
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_600.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_600.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_600.jpg, 0, 0, 0, 12.75623
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_702.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_702.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_702.jpg, 0, 0, 0, 12.14386
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_804.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_804.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_804.jpg, 0, 0, 0, 12.35411
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_46_907.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_46_907.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_46_907.jpg, 0, 0, 0, 11.87397
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_009.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_009.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_009.jpg, 0, 0, 0, 12.20375
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_114.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_114.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_114.jpg, 0, 0, 0, 12.07375
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_217.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_217.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_217.jpg, 0, 0, 0, 11.41861
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_317.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_317.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_317.jpg, 0, 0, 0, 11.82437
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_419.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_419.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_419.jpg, 0, 0, 0, 11.20558
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_522.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_522.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_522.jpg, 0, 0, 0, 11.31116
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_622.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_622.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_622.jpg, 0, 0, 0, 11.29217
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_724.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_724.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_724.jpg, 0, 0, 0, 11.18021
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_824.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_824.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_824.jpg, 0, 0, 0, 11.07392
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_47_925.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_47_925.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_47_925.jpg, 0, 0, 0, 10.96278
D:\simulator-windows-64\Data\IMG\center_2021_01_28_16_16_48_026.jpg, D:\simulator-windows-64\Data\IMG\left_2021_01_28_16_16_48_026.jpg, D:\simulator-windows-64\Data\IMG\right_2021_01_28_16_16_48_026.jpg, 0, 0, 0, 10.85274
